Condition,Category
Leukoencephalopathy with brainstem and spinal cord involvement and lactate elevation,Neurological Disorders
Wallenberg's Syndrome,Neurological Disorders
Machado-Joseph Disease,Neurological Disorders
Menkes Disease,Neurological Disorders
Myoclonic epilepsy myopathy sensory ataxia,Neurological Disorders
Parkinson disease type 9,Neurological Disorders
Leigh's Disease,Neurological Disorders
Spinocerebellar ataxia autosomal recessive 8,Neurological Disorders
Craniopharyngioma,Neurological Disorders
Agenesis of the Corpus Callosum,Neurological Disorders
Amyloidosis and Kidney Disease,Neurological Disorders
Progressive supranuclear palsy,Neurological Disorders
Progressive Multifocal Leukoencephalopathy,Neurological Disorders
Spinal muscular atrophy with progressive myoclonic epilepsy,Neurological Disorders
Spinal muscular atrophy with respiratory distress type 1,Genetic Disorders
Cerebral Arteriosclerosis,Neurological Disorders
Pontocerebellar hypoplasia type 1,Neurological Disorders
Chronic hiccups,Neurological Disorders
Deep Brain Stimulation for Parkinson's Disease,Neurological Disorders
polymicrogyria,Neurological Disorders
Pudendal Neuralgia,Gastrointestinal Disorders
Crome syndrome,Genetic Disorders
nonsyndromic holoprosencephaly,Genetic Disorders
familial cylindromatosis,Genetic Disorders
Pierson syndrome,Genetic Disorders
familial multiple trichoepithelioma,Genetic Disorders
autosomal dominant hypocalcemia,Genetic Disorders
autosomal recessive primary microcephaly,Genetic Disorders
hystrix-like ichthyosis with deafness,Genetic Disorders
familial hypobetalipoproteinemia,Genetic Disorders
"GM2-gangliosidosis, AB variant",Genetic Disorders
fetal hemoglobin quantitative trait locus 1,Genetic Disorders
arginase deficiency,Genetic Disorders
DOORS syndrome,Genetic Disorders
congenital mirror movement disorder,Genetic Disorders
familial HDL deficiency,Genetic Disorders
Achromatopsia,Genetic Disorders
Alveolar capillary dysplasia with misalignment of pulmonary veins,Genetic Disorders
autosomal recessive nonsyndromic congenital nuclear cataract,Genetic Disorders
Paroxysmal nocturnal hemoglobinuria,Genetic Disorders
familial glucocorticoid deficiency,Genetic Disorders
monilethrix,Genetic Disorders
familial cold autoinflammatory syndrome,Genetic Disorders
centronuclear myopathy,Genetic Disorders
Trisomy 2 mosaicism,Genetic Disorders
Congenital radio-ulnar synostosis,Genetic Disorders
agammaglobulinemia 4,Genetic Disorders
"Maturity-onset diabetes of the young, type 8",Genetic Disorders
asphyxiating thoracic dystrophy 3,Genetic Disorders
glycerol kinase deficiency,Genetic Disorders
Alpha-mannosidosis,Genetic Disorders
Beta-mannosidosis,Genetic Disorders
Fanconi Bickel syndrome,Genetic Disorders
Fragile X syndrome,Genetic Disorders
Familial erythema nodosum,Genetic Disorders
Dentinogenesis imperfecta,Genetic Disorders
Carbamoyl phosphate synthetase 1 deficiency,Genetic Disorders
systemic mastocytosis with associated hematologic neoplasm,Genetic Disorders
Primary Biliary Cirrhosis,Gastrointestinal Disorders
Chronic Fatigue Syndrome,Gastrointestinal Disorders
Hemochromatosis,Hematological Disorders
Autoimmune Hepatitis,Gastrointestinal Disorders
Gastric cancer,Gastrointestinal Disorders
Ulcerative Colitis,Autoimmune Disorders
Barretts esophagus,Gastrointestinal Disorders
Coats plus syndrome,Gastrointestinal Disorders
Primary gastrointestinal melanoma,Gastrointestinal Disorders
Irritable bowel syndrome,Gastrointestinal Disorders
Diabetes and Pregnancy,Endocrine Disorders
Diabetes Medicines,Endocrine Disorders
Thyroid Diseases,Endocrine Disorders
Congenital adrenal hyperplasia,Endocrine Disorders
Ovarian cysts,Endocrine Disorders
Graves disease,Endocrine Disorders
"adrenal gland hypoplasia, X-linked",Endocrine Disorders
Pancreatic Neuroendocrine Tumors (Islet Cell Tumors),Endocrine Disorders
Congenital lobar emphysema,Endocrine Disorders
cortisol-producing adenoma,Endocrine Disorders
